Timestamp,market-cap
2019-09-04 20:16:57,193667771125
2019-09-05 10:24:01,188127975000
2019-09-06 02:55:31,190614875400
2019-09-06 19:25:03,186014797068.75
2019-09-07 13:36:25,186548389262.5
2019-09-08 05:25:26,189188062700
2019-09-08 19:46:17,185877341956.25
2019-09-09 12:38:23,186581455112.5
2019-09-10 04:36:54,184605552300
2019-09-10 18:29:15,182844484812.5
2019-09-11 09:32:16,179433932400
2019-09-11 23:20:30,181841024831.25
2019-09-12 15:33:51,185333343737.5
2019-09-13 06:57:15,185383033593.75
2019-09-14 00:36:02,185755548000
2019-09-14 17:41:02,186702189625
2019-09-15 11:36:57,185442579118.75
2019-09-16 02:33:51,186021596875
2019-09-16 18:43:55,181855625887.5
2019-09-17 12:27:23,183214768500
2019-09-18 05:52:16,183434765368.75
2019-09-18 19:48:04,182587136900
2019-09-19 13:06:46,177199383675
2019-09-20 05:36:23,183054300000
2019-09-20 22:45:49,181991072250
2019-09-21 14:59:22,179402004125
2019-09-22 07:42:45,178517971125
2019-09-22 21:53:42,180308506950
2019-09-23 19:28:00,176192704800
2019-09-24 14:54:06,170855735700
2019-09-25 06:50:57,152741969681.25
2019-09-25 21:50:51,153301256675
2019-09-26 13:26:27,150906325875
2019-09-27 05:04:07,143580920206.25
2019-09-28 01:48:35,147130091343.75
2019-09-28 17:23:58,145704035475
2019-09-29 12:36:26,144403513518.75
2019-09-30 07:25:22,139384167975
2019-10-01 03:14:08,151342392156.25
2019-10-01 20:20:53,149080703425
2019-10-02 13:19:15,147546538125
2019-10-03 07:19:05,148725720100
2019-10-04 01:07:55,145915175437.5
2019-10-04 20:19:23,147822228300
2019-10-05 10:27:20,145253954750
2019-10-06 04:04:30,144833336987.5
2019-10-06 21:41:00,141770170700
2019-10-07 13:47:41,146536107518.75
2019-10-08 06:00:09,148371991500
2019-10-08 23:00:00,147394150575
2019-10-09 17:25:53,154553282031.25
2019-10-10 12:24:01,153198088256.25
2019-10-11 01:31:07,153515235250
2019-10-11 18:02:15,149947479231.25
2019-10-12 13:34:37,150021588000
2019-10-13 06:29:17,149789883993.75
2019-10-14 02:01:01,149135461931.25
2019-10-14 22:06:42,149650539375
2019-10-15 13:57:40,149310789075
2019-10-16 09:55:05,146118892500
2019-10-17 01:45:05,143493298712.5
2019-10-17 19:55:16,144817889562.5
2019-10-18 11:01:44,142075007831.25
2019-10-19 04:28:37,143165684306.25
2019-10-19 22:44:43,142807386937.5
2019-10-20 18:08:44,146625637112.5
2019-10-21 11:19:53,148824267075
2019-10-22 02:04:10,147205804737.5
2019-10-22 17:58:42,147774958406.25
2019-10-23 07:58:20,143472922800
2019-10-23 23:53:07,134172730625
2019-10-24 18:00:19,134047611750
2019-10-25 14:03:40,138281482687.5
2019-10-26 07:56:45,169131333475
2019-10-27 04:27:45,164541030018.75
2019-10-28 01:32:01,177813353275
2019-10-28 21:04:17,170475296431.25
2019-10-29 16:14:32,168794153437.5
2019-10-30 11:44:10,163914240600
2019-10-31 04:28:53,163935417406.25
2019-11-01 02:30:27,163875491375
2019-11-01 22:24:24,166951931250
2019-11-02 15:30:47,167820547125
2019-11-03 11:43:32,165201260800
2019-11-04 08:02:56,165754488700
2019-11-05 03:18:06,170436526537.5
2019-11-05 20:11:26,169565757450
2019-11-06 16:47:36,167856224387.5
2019-11-07 10:29:13,165443113275
2019-11-08 06:34:27,165825106125
2019-11-09 02:43:56,158839207818.75
2019-11-09 20:41:11,158372981500
2019-11-10 13:11:52,159521198287.5
2019-11-11 03:38:57,162969873018.75
2019-11-11 20:54:30,157533286425
2019-11-12 12:39:01,157129969193.75
2019-11-13 10:52:58,158332562062.5
2019-11-14 03:54:14,157811942062.5
2019-11-14 19:11:45,155676117625
2019-11-15 10:01:59,155119229856.25
2019-11-16 04:10:54,152477375000
2019-11-16 21:34:00,152930931300
2019-11-17 15:10:24,153908080712.5
2019-11-18 05:15:51,153034836956.25
2019-11-19 02:50:16,147756059018.75
2019-11-19 19:50:19,146160059331.25
2019-11-20 12:48:30,145737492525
2019-11-21 09:13:26,142777616400
2019-11-22 04:07:42,137008754675
2019-11-22 23:04:52,131040444812.5
2019-11-23 13:29:59,129442593125
2019-11-24 05:52:18,129741303825
2019-11-25 02:12:30,121332095500
2019-11-25 22:41:08,130203258587.5
2019-11-26 20:25:09,127963330125
2019-11-27 15:24:38,130692359875
2019-11-28 07:53:23,135780215250
2019-11-29 00:14:53,134181874825
2019-11-29 20:18:54,139840182112.5
2019-11-30 14:16:54,137753957075
2019-12-01 11:38:57,132901460700
2019-12-02 04:53:03,132685315875
2019-12-02 22:00:51,132188904006.25
2019-12-03 15:58:53,132750151350
2019-12-04 08:23:24,128474563875
2019-12-04 23:14:58,130446138768.75
2019-12-05 16:28:34,132562683500
2019-12-06 10:13:03,133621492050
2019-12-07 03:30:31,136751488812.5
2019-12-07 20:54:00,135875429606.25
2019-12-08 13:59:16,136283463387.5
2019-12-09 07:09:56,135931706193.75
2019-12-10 00:23:44,132639783000
2019-12-10 18:31:15,130469220543.75
2019-12-11 14:25:13,131012687000
2019-12-12 06:15:05,129221717756.25
2019-12-13 02:16:32,130190480725
2019-12-13 19:42:23,131222825000
2019-12-14 11:14:49,129847792506.25
2019-12-15 07:15:53,127350296062.5
2019-12-16 03:43:11,128111009962.5
2019-12-16 19:32:56,124834492125
2019-12-17 13:08:57,124327681431.25
2019-12-18 08:31:49,120072490250
2019-12-19 02:25:48,129552501400
2019-12-19 18:49:26,129598380200
2019-12-20 12:31:42,129653320300
2019-12-21 03:32:21,129762517050
2019-12-21 18:12:10,129473210062.5
2019-12-22 08:43:38,129772622843.75
2019-12-23 00:17:09,137029064025
2019-12-23 17:33:23,134865054750
2019-12-24 15:29:52,131839937650
2019-12-25 10:30:40,130726156450
2019-12-26 05:51:08,130137762262.5
2019-12-26 20:12:14,132204697368.75
2019-12-27 14:42:39,130175545500
2019-12-28 09:01:16,132034063350
2019-12-29 01:26:20,132016613812.5
2019-12-29 17:48:11,133911797456.25
2019-12-30 10:40:53,132661600200
2019-12-31 02:12:24,131166526300
2019-12-31 19:49:10,129580472475
2020-01-01 13:18:26,130542188043.75
2020-01-02 02:07:51,129880784962.5
2020-01-02 19:58:33,126362656187.5
2020-01-03 12:02:12,132965557087.5
2020-01-04 04:46:54,132793961506.25
2020-01-04 20:17:05,132613359875
2020-01-05 11:13:39,134509977800
2020-01-06 03:09:50,136924073325
2020-01-06 23:09:14,140009809950
2020-01-07 14:17:41,142660576856.25
2020-01-08 04:35:30,150864947475
2020-01-08 23:07:14,146402235931.25
2020-01-09 16:48:30,142428935250
2020-01-10 09:09:57,139798301881.25
2020-01-11 01:58:58,149457353850
2020-01-11 17:43:11,148896592200
2020-01-12 09:48:17,147709256631.25
2020-01-13 03:06:20,147284459856.25
2020-01-13 20:27:13,147268070750
2020-01-14 15:24:07,157993413750
2020-01-15 07:33:03,156797310250
2020-01-16 00:37:39,158561571375
2020-01-16 18:09:43,157565136037.5
2020-01-17 07:21:49,161743100377.246
2020-01-18 01:54:02,161830299800
2020-01-18 21:12:58,161705952843.75
2020-01-19 14:11:33,156730322650
2020-01-20 09:21:41,157250968600
2020-01-21 10:43:49,156506844850
2020-01-22 11:48:42,156831427825
2020-01-23 03:28:36,155925067856.25
2020-01-23 19:27:12,151383052800
2020-01-24 12:17:15,152467063325
2020-01-25 05:43:56,150560257968.75
2020-01-25 20:57:28,151834959150
2020-01-26 15:15:15,153691807500
2020-01-27 07:57:35,157112676000
2020-01-28 05:44:27,163316454337.5
2020-01-28 22:11:49,164537902087.5
2020-01-29 15:14:33,169606363750
2020-01-30 06:38:31,169528004000
2020-01-30 23:48:09,172360198750
2020-01-31 17:45:37,168516085412.5
2020-02-01 09:41:54,170620753050
2020-02-02 04:59:31,169232276312.5
2020-02-02 21:53:21,171637543000
2020-02-03 16:04:02,168656631150
2020-02-04 09:25:52,167786371962.5
2020-02-05 04:30:45,167498511275
2020-02-05 20:31:24,176466087437.5
2020-02-06 14:43:36,177917221575
2020-02-07 09:09:09,177775678543.75
2020-02-08 04:32:11,177324492000
2020-02-08 23:20:04,180651342300
2020-02-09 16:58:21,183942140725
2020-02-10 10:27:58,179030017381.25
2020-02-11 06:51:46,177923301875
2020-02-12 00:24:25,188226575062.5
2020-02-12 20:53:42,189278589000
2020-02-13 14:33:50,187398106200
2020-02-14 06:44:30,185490147656.25
2020-02-15 02:11:20,186961198750
2020-02-15 20:17:03,180215587731.25
2020-02-16 14:41:39,181121625787.5
2020-02-17 08:21:12,177973419387.5
2020-02-18 00:48:29,176310185625
2020-02-18 18:17:28,183157481250
2020-02-19 12:09:46,186561080100
2020-02-20 08:26:44,174881949781.25
2020-02-21 02:46:46,176024958725
2020-02-21 18:34:54,177386893368.75
2020-02-22 12:44:48,176306028412.5
2020-02-23 07:25:14,180931826318.75
2020-02-24 00:53:56,182504106000
2020-02-24 19:30:01,175387476075
2020-02-25 12:12:47,175792549156.25
2020-02-26 07:29:12,167470779343.75
2020-02-27 02:45:48,158363373437.5
2020-02-27 19:32:59,161886323437.5
2020-02-28 12:23:46,155823591100
2020-02-29 05:02:11,159894169743.75
2020-02-29 22:57:07,157461099112.5
2020-03-01 13:42:04,156459985937.5
2020-03-02 05:15:40,157438567200
2020-03-02 22:41:12,163572670625
2020-03-03 15:40:47,159086012737.5
2020-03-04 07:23:07,160886421562.5
2020-03-04 23:32:02,159830533743.75
2020-03-05 13:27:59,166094283375
2020-03-06 05:26:01,165805351687.5
2020-03-06 23:58:19,167049834375
2020-03-07 15:36:27,166669636381.25
2020-03-08 08:51:45,159578900250
2020-03-09 01:28:27,147255494400
2020-03-09 17:31:32,141723706093.75
2020-03-10 12:21:14,147870630162.5
2020-03-11 07:07:12,142949946356.25
2020-03-12 05:26:48,139334668950
2020-03-12 22:51:21,106015798968.75
2020-03-13 19:50:52,94806521418.75
2020-03-14 13:38:27,98832984993.75
2020-03-15 13:10:31,96812072600
2020-03-16 09:33:11,88504972781.25
2020-03-17 09:53:24,95528837906.25
2020-03-18 05:12:25,99282332812.5
2020-03-19 06:32:58,98768705350
2020-03-20 08:37:03,119914787150
2020-03-21 04:29:18,113909638975
2020-03-22 01:56:58,114009378543.75
2020-03-22 21:31:02,109236891875
2020-03-23 21:50:54,117557852143
2020-03-24 17:22:06,122216940000
2020-03-25 20:19:04,121064780175
2020-03-26 12:01:36,120863326687.5
2020-03-27 05:46:35,121987796750
2020-03-27 21:17:26,122463205812.5
2020-03-28 15:57:09,114030613650
2020-03-29 10:31:19,111761618081.25
2020-03-30 03:21:47,109629341812.5
2020-03-30 21:14:31,118538245237.5
2020-03-31 13:46:09,117906512400
2020-04-01 06:16:23,115078952050
2020-04-01 23:28:09,119900207700
2020-04-02 15:07:06,124228121350
2020-04-03 09:57:31,127101537637.5
2020-04-04 06:15:29,123193810031.25
2020-04-04 20:54:07,124484257581.25
2020-04-05 12:55:38,124291981750
2020-04-06 04:32:46,126443079693.75
2020-04-06 23:12:24,133190093537.5
2020-04-07 15:14:15,133392083562.5
2020-04-08 07:14:23,134033677568.75
2020-04-09 01:07:03,134620333200
2020-04-09 18:07:20,133595393793.75
2020-04-10 09:46:33,126141431125
2020-04-11 01:19:50,126498669525
2020-04-11 18:51:17,124584458550
2020-04-12 09:42:32,125537114750
2020-04-13 03:23:04,122724809393.75
2020-04-13 18:33:24,124282111012.5
2020-04-14 08:14:19,125143245787.5
2020-04-15 01:24:23,125436421812.5
2020-04-15 17:17:14,123667896800
2020-04-16 08:03:27,126526916531.25
2020-04-17 00:28:20,129688785262.5
2020-04-17 21:42:13,129734998437.5
2020-04-18 14:40:18,132778404387.5
2020-04-19 06:31:23,131275594650
2020-04-19 23:01:49,131633529931.25
2020-04-20 15:39:11,129928718850
2020-04-21 09:21:27,125849233050
2020-04-22 01:20:17,125271574312.5
2020-04-22 20:53:10,130296707612.5
2020-04-23 14:57:43,138284702568.75
2020-04-24 08:58:45,138496556350
2020-04-25 03:24:27,137516170825
2020-04-25 23:06:24,138278358281.25
2020-04-26 18:14:44,139086616987.5
2020-04-27 12:03:39,141647139000
2020-04-28 06:02:52,141382319625
2020-04-28 21:41:40,141741289550
2020-04-29 15:52:55,153221787262.5
2020-04-30 13:31:34,161271874987.5
2020-05-01 07:11:05,160751666825
2020-05-02 00:07:17,162122068800
2020-05-02 18:22:59,162647893000
2020-05-03 09:17:35,166671273650
2020-05-04 02:05:16,159513743400
2020-05-04 17:58:25,161352340312.5
2020-05-05 10:22:48,162061884268.75
2020-05-06 02:52:40,164470223000
2020-05-06 18:38:05,169790318687.5
2020-05-07 14:10:15,174403611112.5
2020-05-08 07:32:01,180239189062.5
2020-05-09 02:26:44,180830957650
2020-05-09 21:55:46,177188295000
2020-05-10 13:25:30,160188410662.5
2020-05-11 03:04:24,160889194593.75
2020-05-11 20:30:55,158401903012.5
2020-05-12 13:14:20,161154834187.5
2020-05-13 10:21:53,164211231150
2020-05-14 09:36:28,179084230437.5
2020-05-15 05:56:10,174092011306.25
2020-05-16 02:32:14,172922130375
2020-05-16 22:19:08,172404619896.875
2020-05-17 23:52:38,177933996712.5
2020-05-18 19:12:29,177416750671.875
2020-05-19 19:15:41,178140188362.5
2020-05-20 17:03:13,174185403775
2020-05-21 13:35:44,171847983256.25
2020-05-22 10:23:44,168260342681.25
2020-05-23 09:14:28,168983430000
2020-05-24 06:18:08,170754481350
2020-05-25 03:56:51,160851239951.591
2020-05-26 01:39:09,163265515500
2020-05-26 22:10:17,162526803787.5
2020-05-27 17:56:17,169143105381.25
2020-05-28 13:25:07,172780845243.75
2020-05-29 07:37:07,175297153431.25
2020-05-30 03:15:17,172186630459.375
2020-05-30 20:41:40,174519202000
2020-05-31 13:07:39,176116323984.375
2020-06-01 09:11:29,175368691631.25
2020-06-02 02:34:50,186088358875
2020-06-02 22:33:56,175087225259.375
2020-06-03 18:33:22,175829317425
2020-06-04 10:11:57,175734544337.5
2020-06-05 02:16:45,180753431418.75
2020-06-05 16:59:28,178865301796.875
2020-06-06 07:54:13,176609177915.625
2020-06-06 21:02:21,178611800543.75
2020-06-07 10:24:59,177109724062.5
2020-06-08 05:15:17,179231915587.5
2020-06-08 20:57:16,178576144312.5
2020-06-09 12:29:04,179226668081.25
2020-06-10 03:09:49,179996777187.5
2020-06-10 18:48:47,183094610584.375
2020-06-11 12:10:04,180065064918.75
2020-06-12 00:34:07,171201902209.375
2020-06-12 17:12:07,173287612075
2020-06-13 06:26:28,172898240156.25
2020-06-14 00:11:52,174395297175
2020-06-14 15:43:27,172377190912.5
2020-06-15 08:46:04,168076685925
2020-06-16 01:46:49,173199636625
2020-06-16 18:49:35,174733794468.75
2020-06-17 15:16:16,173230806206.25
2020-06-18 08:39:32,173743318093.75
2020-06-19 06:23:50,171310489762.5
2020-06-20 00:23:25,171353531700
2020-06-20 18:16:53,170650973590.625
2020-06-21 13:31:33,171844715412.5
2020-06-22 06:36:55,173250333000
2020-06-23 01:18:13,177859618125
2020-06-23 16:45:31,177884490887.5
2020-06-24 11:20:08,172864119075
2020-06-25 03:55:09,166895062412.5
2020-06-25 23:36:27,170280210756.25
2020-06-26 16:35:46,168085821890.625
2020-06-27 08:04:43,168791790715.625
2020-06-28 01:46:36,164819921043.75
2020-06-28 20:14:28,167745053025
2020-06-29 14:41:05,166756572000
2020-06-30 05:28:32,168586075068.75
2020-07-01 00:36:32,167797536198.633
2020-07-01 17:03:34,171020664084.375
2020-07-02 07:22:30,169617690500
2020-07-02 23:48:11,167560656450
2020-07-03 16:44:17,167548374218.75
2020-07-04 07:39:15,167195213850
2020-07-05 00:05:57,168426437112.5
2020-07-05 16:46:24,166387482662.5
2020-07-06 09:57:51,169350687496.875
2020-07-07 00:51:00,172102331943.75
2020-07-07 16:56:47,170597699656.25
2020-07-08 09:58:31,170788158590.625
2020-07-09 03:12:58,172858342956.25
2020-07-09 17:57:40,169667344068.75
2020-07-10 10:11:38,169175982375
2020-07-11 03:13:38,170969775725
2020-07-11 19:26:40,169750378484.375
2020-07-12 14:25:49,169738107243.75
2020-07-13 04:15:57,171034466284.375
2020-07-13 21:34:22,170450844750
2020-07-14 16:44:14,169940969112.5
2020-07-15 08:49:38,169956351375
2020-07-16 04:14:44,169354191537.5
2020-07-17 00:17:57,168162074562.5
2020-07-17 22:09:00,168555319350
2020-07-18 18:08:34,169114517293.75
2020-07-19 14:06:06,168235800000
2020-07-20 07:12:21,169348150468.75
2020-07-21 02:42:02,169188349700
2020-07-21 23:45:31,172992880237.5
2020-07-22 17:34:28,172593486000
2020-07-23 12:37:38,175430307565.625
2020-07-24 07:00:22,174865004531.25
2020-07-24 23:00:27,176097704456.25
2020-07-25 15:31:54,177164574015.625
2020-07-26 08:54:15,179937483090.625
2020-07-27 01:26:12,185218848750
2020-07-27 17:38:45,199658194375
2020-07-28 12:59:43,201998706328.125
2020-07-29 05:16:48,202291935587.5
2020-07-29 22:52:59,208266609403.125
2020-07-30 17:43:03,203118265350
2020-07-31 12:01:18,207313215712.5
2020-08-01 05:22:33,211360884187.5
2020-08-01 23:58:59,217853319028.125
2020-08-02 18:22:45,207760101025
2020-08-03 12:59:04,207546229493.75
2020-08-04 02:58:07,208725382031.25
2020-08-04 21:51:56,206998503328.125
2020-08-05 16:20:25,216029131500
2020-08-06 10:22:03,216452150437.5
2020-08-07 02:11:27,218443824140.625
2020-08-07 19:38:03,212500256937.5
2020-08-08 13:44:18,217223179753.125
2020-08-09 06:51:58,215782290600
2020-08-09 22:37:50,215854706390.625
2020-08-10 19:10:27,219461620818.75
2020-08-11 11:26:23,217107005390.625
2020-08-12 04:04:50,210165349850
2020-08-12 21:24:09,212978716087.5
2020-08-13 13:26:50,211177395000
2020-08-14 06:18:26,216298529556.25
2020-08-14 22:00:28,217451014718.75
2020-08-15 14:17:18,218058966934.375
2020-08-16 06:44:56,220005402125
2020-08-16 22:44:47,219136456825
2020-08-17 18:12:28,228994721484.375
2020-08-18 15:03:48,220481758512.5
2020-08-19 11:47:06,218800276906.25
2020-08-20 04:15:14,216453836462.50003
2020-08-20 21:39:51,219416279550
2020-08-21 13:16:43,217180491971.875
2020-08-22 08:32:41,214372045900
2020-08-23 02:57:08,214546095887.5
2020-08-23 18:38:45,215652767653.125
2020-08-24 12:07:45,217840065778.12503
2020-08-25 06:02:01,215631517350
2020-08-26 01:27:10,208906727250
2020-08-26 18:21:54,211869753812.5
2020-08-27 17:05:31,208284630065.625
2020-08-28 10:27:32,211284794531.25
2020-08-29 00:42:06,212484066075
2020-08-29 18:19:12,212999802146.875
2020-08-30 15:27:13,214781112500.00003
2020-08-31 07:30:05,214890503231.25
2020-09-01 02:43:16,214667399859.375
2020-09-01 19:06:56,221714911493.75
2020-09-02 12:14:26,210811936687.50003
2020-09-03 07:40:54,209489124806.25
2020-09-04 04:06:56,189733389187.5
2020-09-04 21:26:13,195681543300
2020-09-05 16:45:22,187760546500
2020-09-06 10:08:25,188719178253.12503
2020-09-07 04:17:01,188402640937.5
2020-09-07 17:57:50,188150768375
2020-09-08 10:05:13,185154078593.75006
2020-09-09 01:55:40,186889006668.75
2020-09-09 17:42:02,189076927600
2020-09-10 13:32:54,191597737593.75
2020-09-11 06:14:52,189950259903.125
2020-09-11 23:25:20,191593179150
2020-09-12 15:12:11,191258163731.25
2020-09-13 04:38:07,194907170265.625
2020-09-13 21:13:04,190513975412.5
2020-09-14 12:26:35,193654767937.5
2020-09-15 04:09:49,198709544756.25
2020-09-15 20:19:44,200066533750
2020-09-16 12:49:14,201922880250
2020-09-17 04:45:54,201393921525
2020-09-17 19:05:33,201539898209.37503
2020-09-18 09:38:39,203202320150
2020-09-19 03:11:37,202821298968.75
2020-09-19 18:47:55,204224964124.99997
2020-09-20 14:00:32,200801504268.75
2020-09-21 06:33:39,202417898400
2020-09-22 01:32:02,192594350703.125
2020-09-22 20:40:36,193886864250
2020-09-23 17:34:20,193819882912.5
2020-09-24 09:20:42,190349179125
2020-09-25 04:25:04,197459860387.5
2020-09-25 19:24:00,197957377412.5
2020-09-26 13:42:47,197798028928.125
2020-09-27 06:28:04,199155898287.5
2020-09-27 22:23:37,198737621775
2020-09-28 17:32:56,201584941781.25
2020-09-29 12:38:26,198992597184.375
2020-09-30 06:24:24,198111603856.25
2020-09-30 23:15:49,198858945078.125
2020-10-01 20:02:02,196303161599.99997
2020-10-02 14:53:14,194524439365.625
2020-10-03 07:07:36,194772053918.75
2020-10-04 00:54:30,195149302206.25003
2020-10-04 17:27:41,196109509725
2020-10-05 10:32:21,197310463903.125
2020-10-06 05:27:34,198983490553.125
2020-10-07 02:14:38,195807043265.625
2020-10-07 17:41:19,196637838225
2020-10-08 09:27:25,195367666537.5
2020-10-09 03:35:15,201483723675
2020-10-09 22:50:56,204573348168.75
2020-10-10 15:53:52,210764236931.25
2020-10-11 09:59:00,210140719243.33038
2020-10-12 04:40:11,210677704518.75
2020-10-12 21:29:05,214351338675.00003
2020-10-13 14:17:36,209702391725
2020-10-14 04:37:03,211274619937.5
2020-10-14 22:35:24,211050855515.625
2020-10-15 16:41:47,212039929606.25
2020-10-16 10:03:12,208288375281.25
2020-10-17 01:13:20,209231122012.5
2020-10-17 18:43:59,210007327384.375
2020-10-18 12:51:18,211441000725
2020-10-19 10:43:45,212402555099.99997
2020-10-20 03:50:09,217503772606.25
2020-10-21 00:52:36,221577424921.87503
2020-10-21 19:45:15,236728253250
2020-10-22 14:55:31,238561575471.875
2020-10-23 11:37:26,240904379871.875
2020-10-24 05:07:45,240551913218.75
2020-10-24 22:44:22,242570672006.25
2020-10-25 20:12:03,241810569975
2020-10-26 19:24:16,240077725250
2020-10-27 22:04:59,253802265407.05917
2020-10-28 21:43:19,243059650575
2020-10-29 22:31:56,249590765437.50003
2020-10-30 20:52:41,253092687925
2020-10-31 21:25:14,256576331812.5
2020-11-01 17:48:08,255872132906.25
2020-11-02 16:29:08,250419934613.67502
2020-11-03 14:06:53,253852086296.87497
2020-11-04 06:25:29,256326188700
2020-11-04 23:27:07,262053198056.25003
2020-11-05 18:35:44,277094792812.50006
2020-11-06 11:28:05,288735777656.25
2020-11-07 03:07:35,289311643899.99994
2020-11-07 21:04:45,275512179718.74994
2020-11-08 15:09:00,284605469850.00006
2020-11-09 09:30:26,286182497656.25006
2020-11-09 22:41:23,285497616250
2020-11-10 15:22:17,282430362150
2020-11-11 09:40:35,286723323093.75
2020-11-12 02:15:29,289783628968.75
2020-11-12 19:34:49,297989516356.25
2020-11-13 12:26:39,300883569468.75
2020-11-14 06:30:17,300106553518.75006
2020-11-15 00:34:26,298226039781.25
2020-11-15 18:40:15,295566432853.12494
2020-11-16 09:44:48,300686197900.00006
2020-11-17 01:07:28,311917079856.25
2020-11-17 19:02:04,327519047611.6072
2020-11-18 10:41:23,336866550068.75
2020-11-19 03:35:40,332965393200
2020-11-19 22:06:48,332912479878.125
2020-11-20 12:51:21,339138356062.5
2020-11-21 03:37:02,348833444990.625
2020-11-21 19:53:32,347046650556.25
2020-11-22 09:30:18,339342109593.75
2020-11-23 01:25:23,338705038234.375
2020-11-23 18:06:45,340952791050
2020-11-24 13:12:23,355955819487.5
2020-11-25 07:48:57,350829313312.5
2020-11-25 23:49:31,349162800778.125
2020-11-26 16:59:28,313902626484.375
2020-11-27 10:25:37,311473986862.5
2020-11-28 02:32:21,316680962500
2020-11-28 19:24:57,329023447896.875
2020-11-29 11:21:20,338555575600
2020-11-30 07:55:32,345434335378.125
2020-12-01 03:46:47,363513908812.5
2020-12-01 21:10:15,353374903000
2020-12-02 16:52:40,351216202093.75
2020-12-03 11:06:54,359766893850
2020-12-04 03:45:47,357793763025
2020-12-04 20:55:24,351764629268.75
2020-12-05 14:55:21,353429524518.75
2020-12-06 10:10:19,353850657071.875
2020-12-07 03:42:38,357381339300
2020-12-07 20:46:11,353152118046.875
2020-12-08 14:40:16,351392057550
2020-12-09 10:18:57,333766712168.75
2020-12-10 05:37:37,340852871262.5
2020-12-10 23:55:33,339546844137.5
2020-12-11 18:30:02,333570786740.625
2020-12-12 14:16:26,342031810621.875
2020-12-13 09:34:40,356807140378.125
2020-12-14 00:38:29,354517385990.625
2020-12-14 18:41:47,356628678587.5
2020-12-15 13:27:03,358545119537.5
2020-12-16 06:10:54,359997509665.625
2020-12-17 01:39:39,404511606353.125
2020-12-17 21:24:02,422644970156.25
2020-12-18 14:30:49,419075330775
2020-12-19 06:57:14,426186234000
2020-12-19 22:31:23,444275764306.25
2020-12-20 14:27:22,437650695800.00006
2020-12-21 10:05:27,436236016921.87506
2020-12-22 03:32:04,424287943375
2020-12-22 22:08:08,435496713918.75
2020-12-23 14:43:58,438800888575
2020-12-24 08:06:56,430530111824.99994
2020-12-25 04:29:13,437383204500
2020-12-25 23:28:03,458397254710.8039
2020-12-26 18:07:49,479716232934.37494
2020-12-27 11:34:25,524702996468.74994
2020-12-28 04:34:41,501214250221.875
2020-12-28 20:04:10,501538919700
2020-12-29 14:35:55,497877415500
2020-12-30 05:41:47,518998733653.12494
2020-12-30 20:28:01,534165184900
2020-12-31 12:07:59,538184915141.24896
2021-01-01 04:15:22,545428796048.65186
2021-01-01 21:42:48,544827188993.75
2021-01-02 15:11:02,584078159981.25
2021-01-03 08:04:17,641513930035.5347
2021-01-04 00:01:57,614626089062.5
2021-01-04 15:01:49,596448507271.8749
2021-01-05 06:25:55,559103249933.2615
2021-01-05 23:15:41,636306066250
2021-01-06 13:44:34,645532251000
2021-01-07 04:33:21,695283183684.375
2021-01-07 20:01:30,727029320681.25
2021-01-08 13:59:07,773169906640.625
2021-01-09 06:14:43,731246942400.0001
2021-01-10 00:45:21,759083966085.0215
2021-01-10 17:42:38,710481192750
2021-01-11 09:10:17,659094731109.375
2021-01-12 02:21:22,628115753481.25
2021-01-12 20:24:39,638766751771.8159
2021-01-13 13:13:46,637814137640.625
2021-01-14 05:04:56,698398345150
2021-01-14 23:58:35,724687945790.625
2021-01-15 17:11:11,672156168750
2021-01-16 09:26:05,694485831909.6647
2021-01-17 05:26:36,667321768500
2021-01-17 23:14:14,673773187587.5
2021-01-18 16:41:44,674402262909.375
2021-01-19 10:05:04,691086935925
2021-01-20 04:25:43,650571088012.5
2021-01-20 21:32:38,645263865728.125
2021-01-21 18:38:33,590713827187.4999
2021-01-22 12:05:43,590297786925
2021-01-23 07:08:51,611718159225
2021-01-23 23:06:59,596778804187.4999
2021-01-24 18:07:21,593487994925
2021-01-25 12:57:32,633474456759.375
2021-01-26 04:52:16,594107779950
2021-01-26 21:22:06,597256030575
2021-01-27 15:22:43,553902239996.875
2021-01-28 10:21:46,584465521493.75
2021-01-29 03:19:17,633793448543.75
2021-01-29 19:09:51,655715598168.75
2021-01-30 12:34:47,623703300550
2021-01-31 08:51:22,626199975278.6093
2021-02-01 02:09:14,622426377937.5
2021-02-02 00:08:23,624599173968.75
2021-02-02 17:05:13,651961198518.75
2021-02-03 08:52:29,672483288750
2021-02-04 02:33:28,704196471400
2021-02-04 19:51:21,694493144690.625
2021-02-05 11:33:25,703083305981.25
2021-02-06 02:34:45,726645374243.75
2021-02-06 19:36:19,751633937325
2021-02-07 11:33:19,729370321937.5
2021-02-08 03:13:45,713790666081.25
2021-02-08 19:21:06,800983391109.375
2021-02-09 13:29:44,847842674825
2021-02-10 06:24:34,867913641250
2021-02-11 01:35:59,827835230053.125
2021-02-11 21:38:28,876125472734.375
2021-02-12 15:50:10,878244011915.625
2021-02-13 10:25:01,879719466656.25
2021-02-14 01:26:40,886848370100
2021-02-14 18:26:48,909169574628.125
2021-02-15 12:35:28,889213084284.375
2021-02-16 07:46:06,913734336900
2021-02-17 03:54:30,921079732771.8751
2021-02-17 22:47:58,971156970193.75
2021-02-18 16:55:21,965341979021.8749
