Timestamp,mvrv
2019-06-12 16:40:43,1.73662361928556
2019-06-13 10:38:57,1.71697294591714
2019-06-14 04:07:11,1.73575672761202
2019-06-14 19:26:46,1.77546855295428
2019-06-15 10:41:26,1.82859785751105
2019-06-16 05:17:37,1.92429811755065
2019-06-17 01:13:19,1.92759932570726
2019-06-17 20:53:14,1.95250821577205
2019-06-18 13:43:58,1.9207073635276
2019-06-19 04:22:36,1.91201353035492
2019-06-19 19:46:29,1.90325611805418
2019-06-20 11:22:04,1.92882830765234
2019-06-21 06:27:40,2.03207324635851
2019-06-22 01:38:40,2.11463834064969
2019-06-22 19:49:14,2.19211310410896
2019-06-23 10:16:48,2.19309418989851
2019-06-24 00:41:50,2.22968589880523
2019-06-24 16:12:24,2.23925836553121
2019-06-25 06:55:58,2.31349145660129
2019-06-26 00:27:56,2.39624717421332
2019-06-26 17:10:09,2.74028263191782
2019-06-27 09:14:14,2.38974189980491
2019-06-28 01:50:24,2.2873461419707
2019-06-28 19:57:49,2.36771117211291
2019-06-29 09:07:59,2.30592334409229
2019-06-30 01:16:44,2.3997764952598
2019-06-30 17:24:18,2.20421289041382
2019-07-01 11:19:45,2.15376567396636
2019-07-02 06:29:00,1.92760673280509
2019-07-02 22:38:34,2.09968197615292
2019-07-03 12:38:08,2.20028774613384
2019-07-04 03:25:31,2.33631210803427
2019-07-04 18:37:16,2.31912261731497
2019-07-05 08:23:37,2.13720604472265
2019-07-05 23:06:38,2.13240635005352
2019-07-06 12:28:08,2.22642032219823
2019-07-07 03:56:09,2.17537300741486
2019-07-07 21:04:43,2.24093005912147
2019-07-08 12:20:18,2.32287650212029
2019-07-09 02:59:26,2.43131213463078
2019-07-09 19:12:28,2.4307676078767
2019-07-10 15:32:02,2.38900813070458
2019-07-11 11:27:42,2.1916331148452
2019-07-12 05:35:13,2.16033555451855
2019-07-12 21:27:01,2.27115629310482
2019-07-13 15:26:06,2.15838547374851
2019-07-14 08:26:56,2.12046134378005
2019-07-15 02:42:38,1.91539849072985
2019-07-15 20:46:30,2.06726770249276
2019-07-16 13:44:48,2.00002665929742
2019-07-17 04:19:25,1.79288002180132
2019-07-18 01:53:27,1.83318445575169
2019-07-18 23:21:46,2.01590084482191
2019-07-19 22:04:35,2.00199695183007
2019-07-20 12:24:02,2.00572551827235
2019-07-21 02:56:25,2.04534027872739
2019-07-21 19:58:45,1.98620865465722
2019-07-22 10:53:44,1.97609758830331
2019-07-23 08:53:55,1.89381622029482
2019-07-24 00:23:37,1.86135940394379
2019-07-24 18:57:14,1.81095830591601
2019-07-25 13:55:21,1.91230131547799
2019-07-26 06:26:28,1.83086453388242
2019-07-26 20:07:51,1.85745968995437
2019-07-27 14:19:08,1.77165456423244
2019-07-28 05:11:00,1.7868864310255
2019-07-28 20:44:06,1.7943372868962
2019-07-29 12:31:58,1.77237337598991
2019-07-30 03:24:52,1.73935192372797
2019-07-30 22:30:23,1.77077948452329
2019-07-31 16:11:00,1.85699447926168
2019-08-01 05:04:38,1.84533158216147
2019-08-01 23:21:23,1.91982734680897
2019-08-02 15:38:12,1.95263079996792
2019-08-03 06:50:41,1.98573071458084
2019-08-03 21:46:19,2.00544974273966
2019-08-04 13:19:31,1.96494736292509
2019-08-05 05:01:19,2.13198481538535
2019-08-05 22:25:44,2.15032600850978
2019-08-06 14:49:44,2.14648643039119
2019-08-07 07:03:40,2.11290764603307
2019-08-08 00:51:02,2.176780356417
2019-08-08 18:49:12,2.09416400011971
2019-08-09 13:04:14,2.12738164827997
2019-08-10 08:22:49,2.13908659758757
2019-08-10 22:31:51,2.04285136086307
2019-08-11 16:25:02,2.05389051583556
2019-08-12 09:56:22,2.05005807507451
2019-08-13 04:14:53,2.05434561721097
2019-08-13 21:39:34,1.95911256141695
2019-08-14 15:22:03,1.88444399566
2019-08-15 07:10:24,1.72406553449239
2019-08-15 23:53:56,1.86846537673076
2019-08-16 18:49:21,1.87057961695634
2019-08-17 12:50:14,1.85772973934062
2019-08-18 08:19:08,1.82248098947923
2019-08-19 02:49:27,1.86175139988179
2019-08-19 19:26:07,1.92840687580151
2019-08-20 11:25:29,1.91354995160789
2019-08-21 06:37:12,1.83313047249172
2019-08-22 01:04:27,1.80866820695021
2019-08-22 20:11:33,1.82510953264744
2019-08-23 13:10:39,1.82717185128482
2019-08-24 05:39:08,1.85115378556743
2019-08-24 22:31:00,1.80066539078219
2019-08-25 15:35:58,1.79650171192295
2019-08-26 07:48:34,1.85598612734501
2019-08-27 02:42:59,1.84086964107461
2019-08-27 22:08:47,1.80798979484047
2019-08-28 14:59:41,1.81584421036075
2019-08-29 06:58:59,1.71154297170373
2019-08-29 23:22:21,1.69315444940594
2019-08-30 15:54:06,1.70945643491043
2019-08-31 07:40:47,1.7134902872104
2019-08-31 23:04:04,1.71947352365039
2019-09-01 16:20:25,1.7171227141761
2019-09-02 10:14:36,1.74654251306372
2019-09-03 03:55:38,1.85605103974882
2019-09-03 19:23:32,1.89628707754864
2019-09-04 14:11:08,1.85636833641404
2019-09-05 06:28:37,1.88825801560772
2019-09-05 21:11:02,1.87192305622452
2019-09-06 13:09:32,1.91796272109781
2019-09-07 08:15:57,1.83061091923319
2019-09-08 00:14:08,1.84872406206227
2019-09-08 16:06:36,1.83527779590059
2019-09-09 05:56:07,1.82036357298661
2019-09-10 00:01:43,1.81625859067676
2019-09-10 14:40:25,1.80319309883298
2019-09-11 05:01:58,1.76843214003384
2019-09-11 19:45:25,1.76740200873702
2019-09-12 09:41:30,1.78138372824931
2019-09-13 02:01:02,1.81834415758687
2019-09-13 18:41:59,1.79613783770342
2019-09-14 11:57:09,1.8095756253837
2019-09-15 07:00:09,1.81193040766196
2019-09-15 22:35:22,1.80591413699434
2019-09-16 14:19:26,1.77883392377694
2019-09-17 06:48:17,1.78982965079421
2019-09-18 00:43:37,1.78325408386266
2019-09-18 15:53:38,1.78123605561002
2019-09-19 08:02:38,1.72624770024674
2019-09-20 00:37:18,1.79836009946093
2019-09-20 17:27:30,1.76576666518244
2019-09-21 09:32:33,1.75289542445526
2019-09-22 01:11:50,1.7385395275111
2019-09-22 17:46:38,1.74975675332999
2019-09-23 13:13:55,1.73371955054242
2019-09-24 09:40:33,1.69777327158712
2019-09-25 01:31:01,1.5220906880297
2019-09-25 17:31:39,1.46251539228406
2019-09-26 08:27:51,1.46894291550747
2019-09-27 00:20:42,1.41885204361006
2019-09-27 19:55:49,1.41472149186192
2019-09-28 12:37:51,1.43576610491812
2019-09-29 06:06:28,1.43469824144504
2019-09-30 01:18:33,1.41433182880166
2019-09-30 21:01:33,1.45387229840919
2019-10-01 15:48:47,1.47450085030001
2019-10-02 07:42:33,1.45257490833321
2019-10-03 02:18:59,1.47367644740098
2019-10-03 19:33:33,1.43829913954548
2019-10-04 14:40:37,1.44453978225616
2019-10-05 05:35:18,1.43870732860071
2019-10-05 22:26:42,1.4427496933551
2019-10-06 15:56:24,1.40109272419993
2019-10-07 09:03:57,1.3961122458398
2019-10-08 01:32:50,1.45760022611979
2019-10-08 17:02:24,1.44635286667033
2019-10-09 09:46:22,1.44958332674475
2019-10-10 06:19:11,1.51684430218613
2019-10-10 21:07:15,1.51684288699365
2019-10-11 12:57:04,1.46973517142737
2019-10-12 06:43:15,1.47529398499281
2019-10-13 01:16:53,1.4753815928875
2019-10-13 18:33:55,1.49128866239334
2019-10-14 15:14:25,1.45593974171882
2019-10-15 09:20:18,1.46074112668686
2019-10-16 02:52:32,1.43976757174579
2019-10-16 22:11:46,1.40736525159213
2019-10-17 15:17:05,1.42070802491479
2019-10-18 06:33:37,1.39425131388015
2019-10-18 23:09:37,1.4068304108859
2019-10-19 17:40:26,1.40896885787627
2019-10-20 13:40:09,1.40488612251312
2019-10-21 06:45:55,1.45444363034121
2019-10-21 21:53:03,1.44791819268553
2019-10-22 13:15:58,1.45688621470107
2019-10-23 04:44:30,1.40425191577589
2019-10-23 19:25:12,1.3269733028186
2019-10-24 12:03:14,1.31924218739105
2019-10-25 09:53:15,1.32251905828395
2019-10-26 03:24:52,1.71708542322946
2019-10-26 21:18:13,1.61209984739463
2019-10-27 19:37:53,1.70567393593326
2019-10-28 15:16:16,1.6477598371781
2019-10-29 10:07:06,1.65415334512458
2019-10-30 06:15:45,1.61853521028472
2019-10-31 00:43:41,1.61050157343933
2019-10-31 18:40:28,1.62848662542713
2019-11-01 16:49:48,1.5979886192004
2019-11-02 12:07:11,1.62511645297592
2019-11-03 06:29:13,1.62745775297868
2019-11-04 02:49:08,1.60643200238657
2019-11-04 21:44:09,1.6625351826807
2019-11-05 16:38:56,1.64960824975497
2019-11-06 11:01:48,1.64790450432209
2019-11-07 05:08:03,1.63559908447493
2019-11-08 01:03:36,1.61747995183647
2019-11-08 19:38:30,1.5480687772724
2019-11-09 15:33:00,1.55138095614248
2019-11-10 08:16:04,1.55622694843808
2019-11-10 23:10:18,1.59763051528221
2019-11-11 17:12:33,1.53393410302565
2019-11-12 09:00:41,1.5374546129394
2019-11-13 06:51:12,1.53400543174315
2019-11-14 00:17:41,1.53845856290182
2019-11-14 14:55:53,1.51986856559826
2019-11-15 05:56:56,1.50122845558614
2019-11-15 23:34:10,1.49397683283598
2019-11-16 16:51:55,1.49109242805175
2019-11-17 10:49:03,1.50006683877364
2019-11-18 02:25:27,1.48985726023216
2019-11-18 20:27:23,1.44057459843647
2019-11-19 16:46:46,1.42239496579027
2019-11-20 08:27:21,1.42682501636489
2019-11-21 03:38:27,1.42522681743151
2019-11-21 21:39:51,1.33479054740213
2019-11-22 18:44:11,1.26131244199522
2019-11-23 10:12:14,1.26826047322324
2019-11-24 01:50:00,1.28393348463609
2019-11-24 22:02:54,1.24587887198003
2019-11-25 16:58:24,1.28486183741263
2019-11-26 15:47:10,1.2510883344663
2019-11-27 11:21:42,1.22693479764344
2019-11-28 02:43:21,1.33451475167095
2019-11-28 20:26:28,1.35302614073274
2019-11-29 15:14:36,1.37804238291072
2019-11-30 11:17:22,1.37033839260373
2019-12-01 07:05:31,1.29876290998361
2019-12-02 00:59:29,1.31525315574869
2019-12-02 17:50:11,1.29529311627662
2019-12-03 12:22:20,1.29361490763252
2019-12-04 04:03:12,1.272756910426
2019-12-04 19:57:25,1.33153735499043
2019-12-05 12:58:08,1.31262493536332
2019-12-06 07:23:54,1.31121380036374
2019-12-06 23:56:24,1.34082146919245
2019-12-07 17:42:26,1.34043053493651
2019-12-08 09:27:37,1.32788000672042
2019-12-09 03:15:41,1.33844638825811
2019-12-09 20:09:29,1.31443857224007
2019-12-10 16:09:47,1.29007251537088
2019-12-11 10:12:06,1.28951622727863
2019-12-12 03:34:05,1.27547667055224
2019-12-12 23:02:50,1.28448963868419
2019-12-13 15:44:36,1.28972473516127
2019-12-14 08:45:34,1.29613225756507
2019-12-15 03:18:40,1.25990235180006
2019-12-15 23:44:54,1.27093570498252
2019-12-16 16:23:04,1.26497669049832
2019-12-17 09:30:23,1.22863051633462
2019-12-18 04:49:10,1.19562801609404
2019-12-18 23:37:44,1.34228926595438
2019-12-19 15:32:42,1.27538099638479
2019-12-20 09:18:46,1.27813752834143
2019-12-21 00:42:56,1.28836035468457
2019-12-21 15:35:10,1.27848920098863
2019-12-22 06:12:19,1.27831530483009
2019-12-22 21:37:23,1.32979674404055
2019-12-23 14:25:32,1.34786335724958
2019-12-24 11:47:19,1.32351673191787
2019-12-25 07:05:52,1.29417904775345
2019-12-26 02:04:14,1.29145016356809
2019-12-26 17:10:09,1.31755151667375
2019-12-27 11:39:08,1.28779701631146
2019-12-28 06:14:19,1.3130841535552
2019-12-28 21:59:09,1.31585657511935
2019-12-29 14:49:50,1.32655264504723
2019-12-30 07:48:43,1.324793294207
2019-12-30 21:46:34,1.30326333853879
2019-12-31 17:13:06,1.2932122482432
2020-01-01 09:52:28,1.2909126809415
2020-01-01 23:11:56,1.29058537179016
2020-01-02 16:31:05,1.27835549238008
2020-01-03 09:22:52,1.3049849802745
2020-01-04 01:18:30,1.31353972767374
2020-01-04 17:32:40,1.31297691267192
2020-01-05 09:08:23,1.33582718978151
2020-01-05 23:53:39,1.32084879301632
2020-01-06 19:02:50,1.35325873362741
2020-01-07 11:56:58,1.417561090605
2020-01-08 01:32:46,1.51697671802124
2020-01-08 20:23:20,1.43010088044685
2020-01-09 13:30:23,1.41750070391233
2020-01-10 04:58:22,1.40125161069761
2020-01-10 22:46:42,1.44516186754238
2020-01-11 15:11:46,1.44487508115909
2020-01-12 06:55:13,1.45389789106458
2020-01-13 00:12:32,1.46852893533532
2020-01-13 16:08:40,1.44812632635592
2020-01-14 13:11:12,1.52191411429725
2020-01-15 05:41:46,1.53676455649138
2020-01-15 23:06:11,1.58045109492203
2020-01-16 16:17:57,1.55335604402935
2020-01-17 05:38:48,1.57051683662011
2020-01-17 23:30:06,1.59135901698868
2020-01-18 17:12:06,1.58160352781359
2020-01-19 13:02:48,1.53518136003875
2020-01-20 08:04:05,1.54015816892116
2020-01-20 23:42:30,1.53951797700672
2020-01-21 13:54:24,1.54074483053164
2020-01-22 10:27:02,1.5414447850021
2020-01-23 01:21:31,1.53760883249991
2020-01-23 17:50:56,1.48238816069422
2020-01-24 10:55:45,1.46759988288395
2020-01-25 04:45:50,1.47300672721488
2020-01-25 19:00:38,1.48102533976544
2020-01-26 12:10:46,1.50512675654273
2020-01-27 05:46:36,1.53386906117046
2020-01-28 03:10:49,1.62004905664333
2020-01-28 20:58:23,1.5973819166737
2020-01-29 13:19:58,1.64631906142014
2020-01-30 04:33:46,1.64012705066256
2020-01-30 22:42:47,1.69021530757637
2020-01-31 16:42:01,1.64601698756292
2020-02-01 08:22:44,1.66354044217385
2020-02-02 03:01:40,1.63543400220469
2020-02-02 20:53:09,1.66717683072291
2020-02-03 15:20:38,1.64749381711644
2020-02-04 08:19:09,1.63466156445798
2020-02-05 03:27:58,1.62082465574233
2020-02-05 19:07:36,1.70780805355856
2020-02-06 12:50:57,1.70537071317503
2020-02-07 08:04:37,1.71451412491842
2020-02-08 03:38:31,1.69988868439956
2020-02-08 21:35:26,1.72439192333462
2020-02-09 16:07:23,1.76633469677731
2020-02-10 09:16:50,1.72933686233667
2020-02-11 06:03:19,1.69789904478394
2020-02-11 23:40:46,1.78161834576699
2020-02-12 19:36:06,1.79889052142089
2020-02-13 13:23:43,1.77075578279535
2020-02-14 05:02:34,1.77303989111813
2020-02-15 00:56:49,1.79541647096406
2020-02-15 18:55:23,1.70525037594767
2020-02-16 13:17:29,1.71774671705824
2020-02-17 07:45:37,1.69557655931664
2020-02-17 23:30:54,1.66783817021943
2020-02-18 17:12:28,1.71944663988522
2020-02-19 11:09:23,1.75256874935269
2020-02-20 07:22:27,1.65966467704968
2020-02-21 01:42:35,1.65833852795899
2020-02-21 16:36:02,1.68019283604228
2020-02-22 11:00:51,1.66412975798669
2020-02-23 05:52:27,1.70511833612928
2020-02-23 23:20:08,1.7139136367374
2020-02-24 18:43:49,1.65559256071403
2020-02-25 11:26:18,1.64852559255688
2020-02-26 05:30:16,1.5794368348502
2020-02-27 01:38:31,1.48861885505594
2020-02-27 18:03:18,1.5372562915681
2020-02-28 11:13:14,1.48124988550602
2020-02-29 03:52:59,1.50543195712101
2020-02-29 20:34:19,1.49791929699079
2020-03-01 13:08:41,1.47915488853383
2020-03-02 04:46:35,1.48595330448661
2020-03-02 21:42:38,1.53402950094739
2020-03-03 14:26:01,1.51891385443701
2020-03-04 06:42:08,1.52480039964753
2020-03-04 23:01:35,1.51107806756098
2020-03-05 12:39:01,1.57313099396047
2020-03-06 05:01:28,1.56433017491996
2020-03-06 23:46:43,1.57569872498017
2020-03-07 14:46:27,1.5712036669289
2020-03-08 08:17:52,1.51090312524619
2020-03-09 00:38:56,1.38780683915738
2020-03-09 17:17:10,1.34758238277068
2020-03-10 11:51:03,1.39085470054361
2020-03-11 06:33:29,1.35959808477144
2020-03-12 05:15:12,1.32443919300786
2020-03-12 22:18:35,1.02063813464143
2020-03-13 19:09:13,0.878408493230051
2020-03-14 13:19:47,0.973685543500249
2020-03-15 12:18:55,0.972005640135048
2020-03-16 09:11:06,0.876717620626607
2020-03-17 09:15:52,0.954242437447855
2020-03-18 04:48:15,0.975449861469762
2020-03-19 06:09:08,0.970961143347582
2020-03-20 07:44:20,1.1289190736823
2020-03-21 04:00:25,1.12963808501815
2020-03-22 01:09:27,1.11896658532172
2020-03-22 21:18:38,1.07037033068086
2020-03-23 21:44:13,1.15664127032317
2020-03-24 17:22:06,1.19413094816128
2020-03-25 20:19:04,1.19422710612876
2020-03-26 12:01:36,1.19207162015423
2020-03-27 05:46:35,1.2184783111722
2020-03-27 21:17:26,1.20563877739614
2020-03-28 16:24:33,1.12357139719416
2020-03-29 10:57:20,1.09790891720625
2020-03-30 03:39:23,1.08253576152571
2020-03-30 21:26:19,1.17109288007273
2020-03-31 14:01:45,1.16194525489885
2020-04-01 06:18:01,1.1395286739044
2020-04-01 23:32:20,1.18794239745986
2020-04-02 15:11:42,1.23195167536877
2020-04-03 10:01:49,1.26469786886732
2020-04-04 06:16:08,1.22221580493328
2020-04-04 20:57:11,1.22572735974258
2020-04-05 12:55:43,1.23045735681663
2020-04-06 04:35:28,1.24298417079966
2020-04-07 00:05:07,1.33001246990763
2020-04-07 15:21:20,1.31993858161539
2020-04-08 07:20:47,1.32618293534401
2020-04-09 01:36:42,1.33138614687536
2020-04-09 18:16:18,1.32077389369951
2020-04-10 10:14:04,1.25487242858731
2020-04-11 01:27:23,1.25658934986587
2020-04-11 19:07:30,1.24064289989807
2020-04-12 10:03:56,1.24541852415349
2020-04-13 03:43:13,1.22016964379374
2020-04-13 19:03:59,1.22952341394179
2020-04-14 08:20:31,1.24215206420538
2020-04-15 01:37:50,1.24361649500531
2020-04-15 18:00:24,1.22846854171504
2020-04-16 08:47:10,1.25605525291226
2020-04-17 01:22:22,1.28612270917421
2020-04-17 22:32:48,1.28196698064881
2020-04-18 15:26:30,1.31595618771649
2020-04-19 07:35:27,1.30152514388382
2020-04-20 00:04:59,1.29593356275503
2020-04-20 16:39:46,1.28749216898027
2020-04-21 09:47:10,1.25078009281108
2020-04-22 02:02:52,1.24839000620855
2020-04-22 22:02:37,1.29154073489596
2020-04-23 16:06:26,1.37159925825249
2020-04-24 10:37:02,1.37782581216629
2020-04-25 05:11:06,1.36739570643261
2020-04-25 23:50:01,1.3694641019882
2020-04-26 19:11:01,1.38521375189632
2020-04-27 13:32:57,1.39796898258521
2020-04-28 07:32:29,1.39932001137212
2020-04-28 23:22:10,1.40625407933942
2020-04-29 16:38:16,1.51578028642568
2020-04-30 14:51:54,1.59230087862148
2020-05-01 08:49:46,1.57459252468847
2020-05-02 01:53:57,1.58339942799218
2020-05-02 19:22:12,1.58873813873648
2020-05-03 10:30:59,1.63002314869344
2020-05-04 02:57:23,1.55371213766391
2020-05-04 19:29:33,1.58353939320332
2020-05-05 12:39:24,1.58169935088807
2020-05-06 04:47:35,1.60368180436546
2020-05-06 20:35:06,1.64965978922122
2020-05-07 15:21:01,1.68943187827512
2020-05-08 09:20:27,1.74816943191903
2020-05-09 03:35:35,1.74209282049559
2020-05-09 23:17:19,1.69638980115133
2020-05-10 14:36:41,1.5503070425398
2020-05-11 04:58:44,1.53746867204996
2020-05-11 22:11:00,1.51682319792392
2020-05-12 15:19:58,1.57135542710352
2020-05-13 11:37:28,1.58364830472379
2020-05-14 11:15:43,1.70427205624137
2020-05-15 07:27:25,1.68370926622657
2020-05-16 04:09:43,1.65924041779284
2020-05-17 00:37:18,1.65352616489672
2020-05-18 01:02:06,1.72138990439954
2020-05-18 21:40:34,1.70239463760663
2020-05-19 21:08:38,1.70248487941374
2020-05-20 19:45:48,1.67116031842022
2020-05-21 16:16:33,1.59147186985148
2020-05-22 13:31:00,1.60792005730783
2020-05-23 12:37:27,1.6095984242231
2020-05-24 08:44:40,1.62549501642925
2020-05-25 06:13:51,1.53939970255238
2020-05-26 03:01:58,1.55793104422916
2020-05-27 00:11:41,1.5521616221635
2020-05-27 19:07:33,1.60933696906199
2020-05-28 16:18:15,1.66677008437077
2020-05-29 10:17:52,1.6567451210248
2020-05-30 05:18:08,1.66787536056992
2020-05-30 22:20:30,1.66275473873425
2020-05-31 15:42:02,1.65853071577527
2020-06-01 11:13:31,1.67174612895632
2020-06-02 05:36:13,1.76487168269984
2020-06-03 01:26:00,1.66327620820459
2020-06-03 20:37:06,1.67170600759206
2020-06-04 12:50:38,1.67960830001618
2020-06-05 05:28:05,1.70781231796412
2020-06-05 19:09:19,1.69801029673618
2020-06-06 09:43:12,1.67356627116706
2020-06-06 22:42:59,1.69011868161367
2020-06-07 13:17:59,1.65684166150029
2020-06-08 07:14:51,1.69718460906013
2020-06-08 23:06:33,1.68816695875204
2020-06-09 15:24:53,1.69014908262181
2020-06-10 05:32:58,1.69504235159936
2020-06-10 21:35:14,1.71510903614223
2020-06-11 14:24:38,1.67214521251049
2020-06-12 03:46:25,1.62264935546671
2020-06-12 19:33:16,1.6305275080157
2020-06-13 08:42:59,1.63937300333715
2020-06-14 02:22:48,1.64143103086173
2020-06-14 18:36:47,1.63007402681135
2020-06-15 11:33:46,1.57686024815544
2020-06-16 05:12:29,1.65909569949847
2020-06-16 21:44:44,1.64742744087518
2020-06-17 18:22:59,1.63097784942217
2020-06-18 13:16:19,1.63233447769303
2020-06-19 08:52:22,1.60775334903702
2020-06-20 04:20:05,1.61368597424051
2020-06-20 21:51:58,1.61298622648423
2020-06-21 16:24:23,1.62087958415311
2020-06-22 09:03:50,1.63178147399693
2020-06-23 04:27:17,1.66991314088419
2020-06-23 19:40:59,1.66861506532284
2020-06-24 14:06:33,1.61277736323644
2020-06-25 07:32:27,1.58635103721946
2020-06-26 03:31:21,1.59876772447974
2020-06-26 19:18:30,1.57898950573748
2020-06-27 12:51:10,1.57836483763999
2020-06-28 04:24:19,1.54463744644442
2020-06-28 22:21:14,1.57174606722988
2020-06-29 17:02:38,1.56998754660394
2020-06-30 08:22:09,1.57484642398546
2020-07-01 04:13:04,1.57323651314883
2020-07-01 20:39:25,1.59210951699351
2020-07-02 10:14:30,1.58591217696687
2020-07-03 02:22:22,1.56856390823776
2020-07-03 20:10:08,1.56357960361015
2020-07-04 11:01:54,1.56013215846688
2020-07-05 03:06:06,1.57053470687346
2020-07-05 18:20:10,1.55540912464374
2020-07-06 12:45:00,1.58882094881451
2020-07-07 03:08:25,1.59739007183813
2020-07-07 19:48:13,1.59463374649759
2020-07-08 13:27:24,1.59975886462833
2020-07-09 05:42:51,1.61313542297146
2020-07-09 21:27:12,1.5865823862464
2020-07-10 14:03:20,1.57577776964702
2020-07-11 05:59:28,1.59025984271785
2020-07-11 22:23:15,1.58284223733955
2020-07-12 16:33:04,1.58325416558829
2020-07-13 06:59:08,1.59452542123718
2020-07-14 02:27:40,1.58491922305271
2020-07-14 19:06:04,1.58783135603663
2020-07-15 12:27:48,1.58118604114924
2020-07-16 08:24:24,1.56306892370477
2020-07-17 03:17:14,1.56568187720376
2020-07-18 02:25:02,1.56798466919385
2020-07-18 22:32:53,1.5729067178966
2020-07-19 16:56:07,1.56438326382084
2020-07-20 11:48:31,1.56965356405282
2020-07-21 07:35:41,1.5769821561771
2020-07-22 04:09:21,1.6052914772555
2020-07-22 21:50:59,1.60623804684281
2020-07-23 16:33:43,1.63310936014768
2020-07-24 10:05:59,1.63182643368785
2020-07-25 01:55:47,1.63378260053087
2020-07-25 19:42:00,1.65601303276728
2020-07-26 12:48:42,1.70835179053937
2020-07-27 04:48:51,1.75735657528241
2020-07-27 22:26:05,1.89548209693608
2020-07-28 16:58:16,1.89809624363047
2020-07-29 08:19:30,1.87127362168597
2020-07-30 02:50:07,1.8730764392531
2020-07-30 22:40:10,1.87834429335945
2020-07-31 15:45:08,1.9027593113135
2020-08-01 09:36:15,1.97224184152546
2020-08-02 03:50:32,2.01256129118659
2020-08-02 22:50:09,1.87556358750849
2020-08-03 16:06:37,1.91231073937303
2020-08-04 07:40:26,1.88782723080501
2020-08-05 01:39:35,1.87193819106061
2020-08-05 21:05:50,1.95636604013519
2020-08-06 14:40:53,1.98323432997179
2020-08-07 07:36:59,1.96575390522579
2020-08-07 23:51:50,1.9229369388617
2020-08-08 18:32:16,1.94091837879449
2020-08-09 12:35:01,1.93504744960889
2020-08-10 04:08:51,1.99475305619859
2020-08-10 23:18:29,1.95403989008427
2020-08-11 16:41:44,1.89475941653412
2020-08-12 08:47:17,1.88742711079385
2020-08-13 00:32:45,1.90554109246837
2020-08-13 17:25:36,1.8989820427216
2020-08-14 09:58:40,1.92489032266907
2020-08-15 02:47:28,1.96174389584458
2020-08-15 18:54:04,1.94758344162416
2020-08-16 11:26:25,1.93640053662476
2020-08-17 06:45:56,1.93632515376939
2020-08-18 01:34:59,2.01766823538317
2020-08-18 21:24:16,1.96206458380214
2020-08-19 17:02:14,1.9176848219792606
2020-08-20 08:50:36,1.9092882687995154
2020-08-21 02:25:15,1.9251282202243314
2020-08-21 18:26:36,1.9055042615954711
2020-08-22 13:54:54,1.8869029765237355
2020-08-23 07:12:40,1.8895136709278901
2020-08-23 23:44:42,1.8956643257058587
2020-08-24 17:45:54,1.9115945079368926
2020-08-25 12:02:53,1.8871982551262088
2020-08-26 07:01:38,1.8393056314491802
2020-08-27 01:09:04,1.859505897232071
2020-08-27 22:17:18,1.8308715191963558
2020-08-28 14:37:58,1.8591949350582933
2020-08-29 05:36:23,1.8644881890324572
2020-08-29 23:46:22,1.8616905140982416
2020-08-30 20:17:54,1.8859433075480918
2020-08-31 12:08:22,1.8920675724055787
2020-09-01 07:15:00,1.9199879223004834
2020-09-01 23:44:07,1.9333460129235176
2020-09-02 18:31:16,1.8322302779677981
2020-09-03 13:18:03,1.7433895037473617
2020-09-04 08:30:20,1.6627501649697674
2020-09-05 04:17:37,1.6792862391622905
2020-09-05 22:10:01,1.626717825114762
2020-09-06 13:53:09,1.6536521081525708
2020-09-07 09:35:39,1.6373922403556356
2020-09-07 21:59:58,1.639067088316348
2020-09-08 15:25:31,1.6299325744414097
2020-09-09 07:04:19,1.631211533448589
2020-09-10 01:41:34,1.6605306690694612
2020-09-10 18:15:47,1.6710095074991922
2020-09-11 11:56:18,1.6619477625328305
2020-09-12 04:32:32,1.6720101703197878
2020-09-12 19:25:57,1.6902545151951494
2020-09-13 09:48:41,1.7033390287691825
2020-09-14 02:04:51,1.6674179595509966
2020-09-14 17:04:43,1.7327534104025768
2020-09-15 10:11:09,1.7266042145433376
2020-09-16 01:53:12,1.7290294994065005
2020-09-16 18:06:51,1.779453317561001
2020-09-17 09:40:25,1.7509894794082377
2020-09-18 00:18:39,1.762674305590565
2020-09-18 14:55:40,1.757231145220408
2020-09-19 08:37:20,1.7547101951104194
2020-09-20 02:09:46,1.7583846357769883
2020-09-20 19:41:16,1.7502586220149825
2020-09-21 11:05:45,1.7126358973931428
2020-09-22 07:51:49,1.6736848538897773
2020-09-23 03:33:44,1.6892245435354791
2020-09-23 22:36:44,1.6461289646769404
2020-09-24 15:55:06,1.6723122128430723
2020-09-25 09:30:43,1.7027887888455329
2020-09-26 00:28:24,1.7169854029075662
2020-09-26 19:07:19,1.7226944592942919
2020-09-27 11:46:45,1.7108748298804823
2020-09-28 05:23:04,1.7499427928353164
2020-09-29 00:59:16,1.7139483531162907
2020-09-29 19:44:11,1.7187594117047813
2020-09-30 12:48:18,1.7094038850993338
2020-10-01 06:41:20,1.7333901484958592
2020-10-02 02:15:45,1.6953536854117983
2020-10-02 21:15:50,1.687363737271131
2020-10-03 13:37:37,1.6862205188254413
2020-10-04 07:35:49,1.6999408695994405
2020-10-04 23:27:38,1.7063814211247426
2020-10-05 19:36:51,1.7136328096002758
2020-10-06 12:36:43,1.7107647641099806
2020-10-07 09:03:25,1.69538143019323
